# rule-body hash manifest — schema 1 (ADR-092).
# Format: <sha256>  <id>. Hash-FIRST on purpose — a rule-id keyword
# suffix as a JSON key would trip gitleaks generic-api-key. Regenerate
# with `python3 scripts/lint-rule-bodies.py --write`.
07118fe26a9082917308d2970e6ea78eeae50933e7a8ca9c6daf1b7c8f7a7d66  hr-all-infrastructure-provisioning-servers
03bf4eca0d95ce52aa4858e502bc617b33c77b06d1729200df3b30de8a1816d2  hr-always-read-a-file-before-editing-it
b143af2cc16aaee9d41f7021767431186736297be1878a4d8d0ca17e7324f3e8  hr-autonomous-loop-skill-api-budget-disclosure
11c42d0c1d42699a28bfd10162a81eb24e7661121556e92b3ff00e3a96f2eb12  hr-before-asserting-github-issue-status
27235260447146e8eba515c8208abd0f83a04b430b50c8544e6f9d81e54a5b76  hr-before-shipping-ship-phase-5-5-runs
95c858983479e2ecbe39c5c86f87bbfd6a7414b35889b63e5fe0956de50caaa3  hr-bulk-delete-per-item-live-infra-role-check
e43cb51eda7fc3abf1bd044403148da4263f24be7bf821268174c404b866b3a5  hr-dev-prd-distinct-supabase-projects
aa44e52436fbbfe85cc0908b0d6a85baf0826a3498824cc42c56483ab1b9ccdf  hr-every-new-terraform-root-must-include-an
f986fe104836beadb13264dfdf5223c2a13cac35b29e54a9d5226d1cf8144a7b  hr-exhaust-all-automated-options-before
9649997fd4baf1e8a00cfa20942565948f3135c45ceec27b0c450f1b462d53de  hr-fresh-host-provisioning-reachable-from-terraform-apply
ce83c13a184a743217fa6b9a5307b9d3865a0c0ed08474db01b8ee6dcf13b72f  hr-gdpr-gate-on-regulated-data-surfaces
221d3ef7d81bdfaea8e0aae386eef875f51dda5ae23847d069fccd7c9ded8f3b  hr-github-api-endpoints-with-enum
87b13f93ec4e0da7508b061cf18200d53f91b746ecb98563f1e6f42e1c6f9db8  hr-github-app-auth-not-pat
738a82a8ccf5c3187525393771e88e94c478d4b219ede66c2db4ba2ce504591c  hr-mcp-tools-playwright-etc-resolve-paths
5cbdc0d4e9a5760e32ed53a4152f06914a270d4a82ccb007a0823db8f08f8d8f  hr-menu-option-ack-not-prod-write-auth
f8a323e9c2570956a875ac91fa6a915df7dfad6b28513eee83dd5be0592f0c93  hr-monitor-not-run-in-background-for-polling
4b10f78f8336089b290f2488c8c4c91e520cdb9890226d3b996d193210c475e4  hr-multi-step-post-merge-bootstrap-script
9173df3a578ecdc1a4a64c3eccede6dcb7a57fed6474cb696875c2d5d7ff7e57  hr-never-git-add-a-in-user-repo-agents
62de9f53146aa3f2e11109a0ffc4935ca0bf50f598688ac83998a887c84d97a2  hr-never-git-stash-in-worktrees
830682ff0cf1734761217a9e848c1218e67e8889f03ca61731abedf9a275e82a  hr-never-label-any-step-as-manual-without
4988b61e6990ca30749b8501d7ed682cfadc6aaf9806f27e3da7f0580cb89462  hr-never-paste-secrets-via-bang-prefix
